Date,Open,Close,OC2,OPC2
01/01/2018,1.19985,1.19985,NaN,NaN
01/02/2018,1.20102,1.20583,NaN,NaN
01/03/2018,1.20581,1.20141,5.98E-03,0.4983969
01/04/2018,1.20142,1.2068,-4.42E-03,-0.3665461
01/05/2018,1.20679,1.20304,5.39E-03,0.4486336
01/08/2018,1.20265,1.19666,-1.01E-02,-0.8402339
01/09/2018,1.19666,1.19363,-9.41E-03,-0.7821871
01/10/2018,1.19363,1.19471,-3.03E-03,-0.2532099
01/11/2018,1.1947,1.20319,9.56E-03,0.8009173
01/12/2018,1.20319,1.21993,2.52E-02,2.110976
01/15/2018,1.21933,1.22634,2.32E-02,1.924059
01/16/2018,1.22634,1.22601,6.41E-03,0.5254402
01/17/2018,1.22595,1.21851,-7.83E-03,-0.6384872
01/18/2018,1.21846,1.22377,-7.50E-03,-0.6117351
01/19/2018,1.22374,1.22145,5.26E-03,0.431674
01/22/2018,1.22702,1.22614,0.00237,0.1936638
01/23/2018,1.22612,1.22982,8.37E-03,0.6852546
01/24/2018,1.22984,1.24076,1.46E-02,1.192355
01/25/2018,1.24071,1.23928,1.09E-02,0.8895575
01/26/2018,1.23928,1.24283,2.07E-03,0.1668388
01/29/2018,1.24232,1.23823,3.55E-03,0.2864609
01/30/2018,1.23818,1.24023,-4.60E-03,-0.3701269
01/31/2018,1.24018,1.2413,3.07E-03,0.2479343
02/01/2018,1.24131,1.25076,1.05E-02,0.8490357
02/02/2018,1.25075,1.24559,9.46E-03,0.762102
02/05/2018,1.2432,1.23661,-0.0141499,-1.131305
02/06/2018,1.23661,1.23766,-8.98E-03,-0.7209368
02/07/2018,1.23766,1.22626,-1.04E-02,-0.8369743
02/08/2018,1.22625,1.22465,-1.30E-02,-1.051179
02/09/2018,1.22466,1.2251,-1.61E-03,-0.1312871
02/12/2018,1.22483,1.22914,4.49E-03,0.3666368
02/13/2018,1.22914,1.23503,9.93E-03,0.8105472
02/14/2018,1.23499,1.24486,1.57E-02,1.278944
02/15/2018,1.24496,1.25058,0.0155499,1.25907
02/16/2018,1.25056,1.24041,0.0057199,0.4594814
02/19/2018,1.24015,1.24065,-1.02E-02,-0.8132213
02/20/2018,1.24064,1.23373,-6.68E-03,-0.5385326
02/21/2018,1.23376,1.22829,-0.0123601,-0.9962596
02/22/2018,1.22828,1.23305,-5.44E-03,-0.440939
02/23/2018,1.23301,1.22937,4.76E-03,0.3875328
02/26/2018,1.22928,1.23169,-3.68E-03,-0.2984462
02/27/2018,1.23169,1.22328,-6.09E-03,-0.4953793
02/28/2018,1.2233,1.21939,-1.23E-02,-0.998629
03/01/2018,1.21936,1.22671,-3.89E-03,-0.3179908
03/02/2018,1.22658,1.23186,1.25E-02,1.022643
03/05/2018,1.23248,1.23356,6.85E-03,0.5584046
03/06/2018,1.23356,1.24038,8.52E-03,0.6916376
03/07/2018,1.24037,1.2411,7.54E-03,0.611238
03/08/2018,1.24108,1.23104,7.20E-04,5.80E-02
03/09/2018,1.23103,1.23041,-1.07E-02,-0.8613306
03/11/2018,1.23094,1.23339,-6.30E-04,-5.12E-02
03/12/2018,1.23332,1.23894,8.53E-03,0.6932666
03/13/2018,1.23893,1.23673,5.55E-03,0.4499815
03/14/2018,1.23671,1.23043,-8.51E-03,-0.686877
03/15/2018,1.23039,1.22889,-7.84E-03,-0.6339328
03/18/2018,1.22817,1.23348,-1.54E-03,-0.1251648
03/19/2018,1.23348,1.22413,-4.76E-03,-0.3873339
03/20/2018,1.22412,1.23378,-9.35E-03,-0.7580133
03/21/2018,1.23376,1.23017,9.65E-03,0.7883143
03/22/2018,1.23017,1.23522,-3.61E-03,-0.2925979
03/26/2018,1.2347,1.24436,1.42E-02,1.153496
03/27/2018,1.24433,1.24022,9.14E-03,0.7399504
03/28/2018,1.24018,1.23085,-1.35E-02,-1.085698
03/29/2018,1.23081,1.23002,-0.0101999,-0.822427
03/30/2018,1.23003,1.232,-8.30E-04,-0.0674278
04/02/2018,1.23199,1.2301,1.98E-03,0.1609687
04/03/2018,1.23008,1.22705,-4.95E-03,-0.4017895
04/04/2018,1.22704,1.22776,-3.05E-03,-0.2479545
04/05/2018,1.22772,1.22397,-3.08E-03,-0.2509997
04/06/2018,1.22398,1.22792,-3.79E-03,-0.3086843
04/09/2018,1.22824,1.23204,8.07E-03,0.6593292
04/10/2018,1.23205,1.23555,7.63E-03,0.6213752
04/11/2018,1.23554,1.23666,4.62E-03,0.3749842
04/12/2018,1.23664,1.23264,1.11E-03,8.98E-02
04/13/2018,1.23263,1.23282,-4.02E-03,-0.3250672
04/16/2018,1.23278,1.23791,5.27E-03,0.427538
04/17/2018,1.23783,1.23696,5.09E-03,0.4128744
04/18/2018,1.23693,1.23736,-9.50E-04,-7.67E-02
04/19/2018,1.23737,1.23453,-2.43E-03,-0.1964559
04/20/2018,1.23451,1.22846,-8.90E-03,-0.719277
04/23/2018,1.22699,1.22084,-1.37E-02,-1.108924
04/24/2018,1.22082,1.2232,-7.62E-03,-0.6202869
04/25/2018,1.22318,1.21605,-4.79E-03,-0.3923486
04/26/2018,1.21608,1.21032,-1.29E-02,-1.052973
04/27/2018,1.21029,1.21291,-5.73E-03,-0.4712004
04/30/2018,1.21224,1.20777,2.59E-03,0.213998
05/01/2018,1.20768,1.19924,-1.37E-02,-1.127049
05/02/2018,1.19922,1.19504,-0.01273,-1.054009
05/03/2018,1.19504,1.19881,-4.20E-03,-0.3502203
05/04/2018,1.19877,1.1955,3.77E-03,0.3154701
05/07/2018,1.19557,1.1922,-6.61E-03,-0.5513831
05/08/2018,1.19215,1.18641,-9.09E-03,-0.7603568
05/09/2018,1.18638,1.18502,-7.18E-03,-0.6022459
05/10/2018,1.18502,1.19149,-1.39E-03,-0.1171585
05/11/2018,1.19151,1.19395,8.93E-03,0.7535812
05/14/2018,1.19385,1.19261,2.46E-03,0.2064644
05/15/2018,1.19261,1.18376,-1.02E-02,-0.8534704
05/16/2018,1.18376,1.18068,-1.19E-02,-1.000326
05/17/2018,1.18067,1.17936,-4.40E-03,-0.3716982
05/18/2018,1.17931,1.17689,-3.79E-03,-0.3210032
05/21/2018,1.17684,1.17912,-2.47E-03,-0.209437
05/22/2018,1.1791,1.17784,2.23E-03,0.1894764
05/23/2018,1.17784,1.16952,-9.60E-03,-0.8141601
05/24/2018,1.16954,1.17192,-8.32E-03,-0.7063755
05/25/2018,1.17192,1.16478,-0.00474,-0.4052944
05/28/2018,1.16862,1.16242,-9.50E-03,-0.8106277
05/29/2018,1.16241,1.15395,-1.08E-02,-0.9297931
05/30/2018,1.15389,1.16635,-8.47E-03,-0.7286573
05/31/2018,1.16623,1.16918,1.52E-02,1.31982
06/01/2018,1.16917,1.16584,2.83E-03,0.2426397
06/04/2018,1.16561,1.16982,-3.34E-03,-0.2856708
06/05/2018,1.16984,1.17173,5.89E-03,0.5052161
06/06/2018,1.17173,1.17735,7.53E-03,0.6436968
06/07/2018,1.17734,1.17988,8.15E-03,0.6955511
06/08/2018,1.1798,1.17666,2.53E-03,0.2148876
06/11/2018,1.17736,1.17833,-3.22E-03,-0.272916
06/12/2018,1.17833,1.17446,-2.20E-03,-0.1869604
06/13/2018,1.17448,1.17911,-3.87E-03,-0.3284217
06/14/2018,1.1791,1.15679,-1.77E-02,-1.504524
06/15/2018,1.15679,1.16059,-2.23E-02,-1.892956
06/18/2018,1.15874,1.16221,5.42E-03,0.4685353
06/19/2018,1.16224,1.15883,1.62E-03,0.1395786
06/20/2018,1.15886,1.15708,-5.13E-03,-0.4413947
06/21/2018,1.15701,1.16032,-1.75E-03,-0.1510137
06/22/2018,1.16023,1.16561,8.53E-03,0.737192
06/25/2018,1.16622,1.17034,0.0100199,0.8635461
06/26/2018,1.17033,1.16466,4.73E-03,0.4057949
06/27/2018,1.16459,1.15531,-1.50E-02,-1.284234
06/28/2018,1.15534,1.15684,-9.35E-03,-0.8028045
06/29/2018,1.15681,1.16847,1.32E-02,1.139087
07/02/2018,1.16747,1.16391,1.16E-02,1.00533
07/03/2018,1.1639,1.16568,-4.56E-03,-0.3902534
07/04/2018,1.16569,1.16556,1.77E-03,0.1520753
07/05/2018,1.16554,1.16903,0.0033499,0.2873773
07/06/2018,1.16901,1.17444,8.88E-03,0.7618672
07/09/2018,1.17392,1.17503,6.00E-03,0.5132496
07/10/2018,1.17502,1.17441,5.90E-04,5.02E-02
07/11/2018,1.1744,1.16726,-7.77E-03,-0.6612548
07/12/2018,1.16728,1.16707,-7.34E-03,-0.6249908
07/13/2018,1.16705,1.16843,-1.90E-04,-1.63E-02
07/16/2018,1.16896,1.17109,4.02E-03,0.3444503
07/17/2018,1.17108,1.16607,2.66E-03,0.227659
07/18/2018,1.16608,1.16381,-7.28E-03,-0.6216424
07/19/2018,1.16381,1.16412,-2.26E-03,-0.1938108
07/20/2018,1.16407,1.17196,8.15E-03,0.7002845
07/23/2018,1.17252,1.16915,7.84E-03,0.6734733
07/24/2018,1.16914,1.16857,-3.39E-03,-0.2892551
07/25/2018,1.16861,1.17281,-5.80E-04,-4.96E-02
07/26/2018,1.17282,1.16424,-4.33E-03,-0.3705417
07/27/2018,1.16425,1.16559,-8.57E-03,-0.7307199
07/30/2018,1.16561,1.17052,6.28E-03,0.539403
07/31/2018,1.1705,1.16908,0.0049299,0.4229532
08/01/2018,1.16907,1.16595,-4.57E-03,-0.3904254
08/02/2018,1.16595,1.1584,-1.07E-02,-0.9135354
08/03/2018,1.1584,1.1567,-9.25E-03,-0.7933381
08/06/2018,1.15663,1.15533,-3.07E-03,-0.2650307
08/07/2018,1.15532,1.1598,-1.37E-03,-0.1184466
08/08/2018,1.1598,1.16097,5.64E-03,0.4881748
08/09/2018,1.16097,1.15267,1.17E-03,0.1008726
08/10/2018,1.15266,1.1409,-2.01E-02,-1.728723
08/13/2018,1.1371,1.14096,-1.18E-02,-1.021108
08/14/2018,1.14096,1.13434,-6.56E-03,-0.5749819
08/15/2018,1.13434,1.13447,-6.62E-03,-0.580207
08/16/2018,1.13444,1.13762,3.28E-03,0.2891482
08/17/2018,1.13758,1.14379,9.32E-03,0.8215308
08/20/2018,1.14371,1.14809,1.05E-02,0.9203454
08/21/2018,1.14804,1.15701,1.32E-02,1.155802
08/22/2018,1.15701,1.15962,1.15E-02,1.00428
08/23/2018,1.15961,1.15377,2.61E-03,0.225589
08/24/2018,1.15375,1.16205,-5.85E-03,-0.5044822
08/27/2018,1.16141,1.16778,1.40E-02,1.214286
08/28/2018,1.16773,1.16938,7.33E-03,0.6307767
08/29/2018,1.16939,1.17065,2.87E-03,0.2457623
08/30/2018,1.17063,1.16708,1.27E-03,0.1086093
08/31/2018,1.16709,1.15997,-1.07E-02,-0.9123102
09/03/2018,1.15961,1.16181,-0.00711,-0.6092127
09/04/2018,1.16169,1.15805,-1.92E-03,-0.1655305
09/05/2018,1.15802,1.16292,-3.76E-03,-0.3236415
09/06/2018,1.16291,1.16227,4.87E-03,0.4205395
09/07/2018,1.16219,1.1552,-7.72E-03,-0.6638457
09/10/2018,1.15483,1.15924,-7.07E-03,-0.6082877
09/11/2018,1.15916,1.16046,5.26E-03,0.4553316
09/12/2018,1.16047,1.16253,3.29E-03,0.2838013
09/13/2018,1.16253,1.16897,8.51E-03,0.7333294
09/14/2018,1.16895,1.16227,6.44E-03,0.553968
09/17/2018,1.16223,1.1683,-6.70E-03,-0.5731575
09/18/2018,1.1683,1.16651,6.03E-03,0.5188195
09/19/2018,1.1665,1.16721,-1.79E-03,-0.1532181
09/20/2018,1.16715,1.17766,0.01115,0.9558429
09/21/2018,1.17765,1.17473,1.05E-02,0.8952978
09/24/2018,1.17432,1.17473,-2.93E-03,-0.2488023
09/25/2018,1.17471,1.17659,1.86E-03,0.1583362
09/26/2018,1.17656,1.17379,1.86E-03,0.1583362
09/27/2018,1.17361,1.16404,-0.01255,-1.066641
09/28/2018,1.164,1.16019,-1.36E-02,-1.158639
10/01/2018,1.16171,1.15778,-6.26E-03,-0.5377752
10/02/2018,1.15776,1.15461,-5.58E-03,-0.4809513
10/03/2018,1.15454,1.14766,-1.01E-02,-0.8740895
10/04/2018,1.14762,1.15136,-6.95E-03,-0.6019366
10/05/2018,1.15135,1.15174,4.08E-03,0.3555006
10/08/2018,1.1521,1.14908,3.80E-04,0.0329975
10/09/2018,1.14907,1.14899,-2.75E-03,-0.2387622
10/10/2018,1.14899,1.15185,-9.00E-05,-7.83E-03
10/11/2018,1.15182,1.15931,1.03E-02,0.8981756
10/12/2018,1.1593,1.15571,7.46E-03,0.6476536
10/15/2018,1.15372,1.15785,-3.60E-03,-0.3105296
10/16/2018,1.15787,1.15732,2.14E-03,0.1851715
10/17/2018,1.15732,1.14999,-7.86E-03,-0.6788499
10/18/2018,1.15,1.14522,-1.21E-02,-1.045517
10/19/2018,1.14521,1.15142,-4.77E-03,-0.4147794
10/22/2018,1.15149,1.14636,6.20E-03,0.5413768
10/23/2018,1.14635,1.14696,-5.06E-03,-0.4394537
10/24/2018,1.14697,1.13914,-7.22E-03,-0.6298222
10/25/2018,1.13914,1.13745,-9.51E-03,-0.8291519
10/26/2018,1.13743,1.14021,-1.69E-03,-0.1483602
10/28/2018,1.13921,1.13721,2.76E-03,0.2426527
10/29/2018,1.13721,1.13436,-5.85E-03,-0.5130701
10/30/2018,1.13429,1.13115,-6.06E-03,-0.5328835
10/31/2018,1.13115,1.14077,-3.21E-03,-0.2829744
11/01/2018,1.14074,1.1386,9.62E-03,0.8504576
11/05/2018,1.13863,1.14066,-2.17E-03,-0.1902195
11/06/2018,1.14065,1.14261,4.01E-03,0.3521836
11/07/2018,1.14259,1.14251,1.95E-03,0.1709454
11/08/2018,1.14253,1.13629,-0.00632,-0.5531196
11/09/2018,1.13629,1.13342,-9.09E-03,-0.7956224
11/12/2018,1.13182,1.12177,-1.45E-02,-1.277837
11/13/2018,1.12174,1.12899,-1.16E-02,-1.02786
11/14/2018,1.12889,1.13081,9.04E-03,0.8058691
11/15/2018,1.13069,1.13249,3.50E-03,0.3100102
11/16/2018,1.13249,1.14185,1.10E-02,0.9762889
11/19/2018,1.14133,1.14526,1.28E-02,1.127598
11/20/2018,1.14517,1.13696,3.41E-03,0.2986366
11/21/2018,1.13696,1.13838,-8.30E-03,-0.7247216
11/22/2018,1.13837,1.14002,3.06E-03,0.2691373
11/23/2018,1.14008,1.13355,1.64E-03,0.144061
11/26/2018,1.13401,1.13275,-7.27E-03,-0.6377062
11/27/2018,1.13273,1.12867,-4.88E-03,-0.4305122
11/28/2018,1.12865,1.1366,-4.08E-03,-0.3601904
11/29/2018,1.13659,1.13924,1.06E-02,0.9365048
11/30/2018,1.13918,1.13164,2.64E-03,0.2322725
12/03/2018,1.13499,1.13528,-7.60E-03,-0.6671175
12/04/2018,1.13528,1.13415,3.64E-03,0.321662
12/05/2018,1.13415,1.13443,-1.13E-03,-9.95E-02
12/06/2018,1.13441,1.1372,3.05E-03,0.2689212
12/07/2018,1.1372,1.13758,3.15E-03,0.2776713
12/10/2018,1.13909,1.13552,3.80E-04,3.34E-02
12/11/2018,1.13548,1.13154,-6.04E-03,-0.5309601
12/12/2018,1.13154,1.13681,-3.98E-03,-0.3505038
12/13/2018,1.13681,1.1356,5.27E-03,0.4657374
12/14/2018,1.13592,1.13045,-6.36E-03,-0.5594546
12/17/2018,1.13008,1.13472,-5.15E-03,-0.4535013
12/18/2018,1.13474,1.13595,5.50E-03,0.4865283
12/19/2018,1.13594,1.13752,2.80E-03,0.2467558
12/20/2018,1.13748,1.14451,8.56E-03,0.7535597
12/21/2018,1.14454,1.13684,6.99E-03,0.6145013
12/24/2018,1.13692,1.13988,-7.67E-03,-0.6701597
12/25/2018,1.13976,1.13988,3.04E-03,0.267404
12/26/2018,1.13901,1.13507,-4.81E-03,-0.4219721
12/27/2018,1.13507,1.14285,-4.81E-03,-0.4219721
12/28/2018,1.14285,1.14414,9.07E-03,0.7990731
12/31/2018,1.14331,1.14644,3.59E-03,0.3141259
